"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 04, 2015","7.57","7.91","8.00","7.52","18.67M","-3.44%"
"Nov 03, 2015","7.84","7.64","7.92","7.60","16.13M","1.03%"
"Nov 02, 2015","7.76","7.61","7.82","7.54","13.00M","0.91%"
"Oct 30, 2015","7.69","7.83","7.99","7.69","17.54M","-1.66%"
"Oct 29, 2015","7.82","7.64","8.33","7.62","30.77M","1.69%"
"Oct 28, 2015","7.69","7.66","8.19","7.44","31.89M","1.85%"
"Oct 27, 2015","7.55","7.47","7.59","7.37","16.65M","0.67%"
"Oct 26, 2015","7.50","7.75","7.76","7.50","12.57M","-3.23%"
"Oct 23, 2015","7.75","7.71","7.82","7.45","20.96M","2.11%"
"Oct 22, 2015","7.59","7.46","7.73","7.45","15.25M","1.07%"
"Oct 21, 2015","7.51","7.74","7.80","7.48","16.28M","-4.82%"
"Oct 20, 2015","7.89","7.65","8.02","7.61","17.05M","4.37%"
"Oct 19, 2015","7.56","7.76","7.90","7.53","15.88M","-3.69%"
"Oct 16, 2015","7.85","8.08","8.16","7.82","16.39M","-3.80%"
"Oct 15, 2015","8.16","8.03","8.19","7.92","22.68M","-0.24%"
"Oct 14, 2015","8.18","7.71","8.20","7.70","31.10M","9.65%"
"Oct 13, 2015","7.46","7.40","7.65","7.28","14.78M","0.67%"
"Oct 12, 2015","7.41","7.82","7.83","7.29","19.92M","-2.63%"
"Oct 09, 2015","7.61","7.45","7.66","7.39","21.28M","6.28%"
"Oct 08, 2015","7.16","7.11","7.52","7.09","21.25M","-1.10%"
"Oct 07, 2015","7.24","7.32","7.45","7.10","22.39M","-0.82%"
"Oct 06, 2015","7.30","7.09","7.46","7.05","28.73M","6.57%"
"Oct 05, 2015","6.85","6.63","6.94","6.61","20.58M","4.26%"
"Oct 02, 2015","6.57","6.43","6.63","6.42","19.71M","6.14%"
"Oct 01, 2015","6.19","6.41","6.50","6.13","14.44M","-2.67%"
"Sep 30, 2015","6.36","6.14","6.36","6.04","19.59M","2.42%"
"Sep 29, 2015","6.21","6.33","6.46","6.15","13.47M","-0.80%"
"Sep 28, 2015","6.26","6.36","6.47","6.26","17.15M","-4.72%"
"Sep 25, 2015","6.57","6.40","6.63","6.36","22.61M","0.15%"
"Sep 24, 2015","6.56","6.08","6.58","6.02","33.18M","10.44%"
"Sep 23, 2015","5.94","6.22","6.23","5.91","16.24M","-2.78%"
"Sep 22, 2015","6.11","6.41","6.46","6.08","20.56M","-7.14%"
"Sep 21, 2015","6.58","6.65","6.75","6.56","16.62M","-2.52%"
"Sep 18, 2015","6.75","6.94","7.01","6.66","28.55M","-1.32%"
"Sep 17, 2015","6.84","6.59","7.04","6.49","27.39M","2.09%"
"Sep 16, 2015","6.70","6.41","6.72","6.38","31.87M","7.20%"
"Sep 15, 2015","6.25","6.18","6.42","6.14","12.52M","0.32%"
"Sep 14, 2015","6.23","6.29","6.40","6.16","14.77M","-1.89%"
"Sep 11, 2015","6.35","6.13","6.40","5.95","21.09M","2.25%"
"Sep 10, 2015","6.21","6.40","6.42","6.13","17.48M","-0.96%"
"Sep 09, 2015","6.27","6.41","6.54","6.25","18.82M","-3.83%"
"Sep 08, 2015","6.52","6.48","6.60","6.35","12.93M","1.72%"
"Sep 04, 2015","6.41","6.41","6.44","6.23","16.29M","-1.08%"
"Sep 03, 2015","6.48","6.59","6.91","6.45","18.80M","-3.14%"
"Sep 02, 2015","6.69","6.74","6.78","6.50","16.48M","-0.89%"
"Sep 01, 2015","6.75","7.03","7.18","6.69","21.71M","-2.88%"
"Aug 31, 2015","6.95","6.98","7.00","6.63","23.25M","-2.52%"
"Aug 28, 2015","7.13","6.89","7.28","6.87","27.22M","4.24%"
"Aug 27, 2015","6.84","6.60","6.91","6.51","31.49M","4.43%"
"Aug 26, 2015","6.55","6.92","6.92","6.52","29.32M","-6.29%"
"Aug 25, 2015","6.99","7.42","7.50","6.86","17.93M","-3.32%"
"Aug 24, 2015","7.23","7.72","7.97","7.15","30.26M","-9.74%"
"Aug 21, 2015","8.01","8.39","8.44","7.91","24.27M","-2.79%"
"Aug 20, 2015","8.24","8.19","8.52","8.18","28.77M","4.30%"
"Aug 19, 2015","7.90","7.81","8.04","7.72","23.99M","3.13%"
"Aug 18, 2015","7.66","7.74","7.75","7.50","21.14M","-2.67%"
"Aug 17, 2015","7.87","7.81","7.98","7.67","17.36M","2.47%"
"Aug 14, 2015","7.68","7.92","8.05","7.64","14.91M","-1.16%"
"Aug 13, 2015","7.77","7.92","8.12","7.72","21.07M","-4.43%"
"Aug 12, 2015","8.13","7.88","8.16","7.86","36.11M","5.86%"
"Aug 11, 2015","7.68","7.92","7.94","7.25","32.49M","0.92%"
"Aug 10, 2015","7.61","7.19","7.69","7.00","25.88M","8.10%"
"Aug 07, 2015","7.04","7.02","7.38","6.95","27.46M","2.33%"
"Aug 06, 2015","6.88","6.70","7.11","6.68","31.16M","5.20%"
"Aug 05, 2015","6.54","6.87","6.93","6.52","18.04M","-3.82%"
"Aug 04, 2015","6.80","6.82","6.90","6.72","20.79M","1.49%"
"Aug 03, 2015","6.70","7.02","7.02","6.62","16.06M","-5.10%"
"Jul 31, 2015","7.06","7.22","7.33","6.91","29.46M","0.14%"
"Jul 30, 2015","7.05","7.10","7.18","6.95","19.65M","-2.49%"
"Jul 29, 2015","7.23","6.94","7.34","6.85","28.31M","4.93%"
"Jul 28, 2015","6.89","7.01","7.03","6.88","21.55M","-0.14%"
"Jul 27, 2015","6.90","7.21","7.53","6.84","33.73M","-4.83%"
"Jul 24, 2015","7.25","6.96","7.27","6.79","42.13M","2.55%"
"Jul 23, 2015","7.07","7.44","7.46","7.04","25.24M","-3.94%"
"Jul 22, 2015","7.36","7.29","7.50","7.03","28.40M","-1.87%"
"Jul 21, 2015","7.50","7.72","7.88","7.36","36.73M","1.21%"
"Jul 20, 2015","7.41","8.39","8.46","7.38","51.24M","-15.70%"
"Jul 17, 2015","8.79","9.19","9.21","8.61","26.10M","-4.87%"
"Jul 16, 2015","9.24","9.60","9.63","9.21","20.03M","-4.25%"
"Jul 15, 2015","9.65","9.79","9.87","9.60","13.09M","-2.43%"
"Jul 14, 2015","9.89","10.00","10.18","9.88","12.98M","-0.80%"
"Jul 13, 2015","9.97","9.99","10.03","9.74","11.29M","-1.38%"
"Jul 10, 2015","10.11","10.24","10.27","10.05","7.35M","-0.39%"
"Jul 09, 2015","10.15","10.44","10.44","10.12","10.20M","-1.46%"
"Jul 08, 2015","10.30","10.39","10.51","10.27","14.73M","-0.19%"
"Jul 07, 2015","10.32","10.50","10.60","10.25","20.01M","-4.88%"
"Jul 06, 2015","10.85","10.52","11.00","10.47","10.55M","2.65%"
"Jul 02, 2015","10.57","10.52","10.59","10.43","8.12M","1.15%"
"Jul 01, 2015","10.45","10.63","10.66","10.40","10.58M","-1.97%"
"Jun 30, 2015","10.66","10.74","10.86","10.56","9.69M","-1.11%"
"Jun 29, 2015","10.78","10.96","10.98","10.72","9.93M","-1.10%"
"Jun 26, 2015","10.90","10.97","11.07","10.87","8.86M","-0.82%"
"Jun 25, 2015","10.99","11.11","11.19","10.97","10.48M","-1.08%"
"Jun 24, 2015","11.11","11.12","11.17","10.97","10.62M","-0.45%"
"Jun 23, 2015","11.16","11.12","11.20","11.06","10.23M","0.00%"
"Jun 22, 2015","11.16","11.30","11.35","11.16","10.34M","-2.79%"
"Jun 19, 2015","11.48","11.65","11.80","11.41","14.19M","-1.96%"
"Jun 18, 2015","11.71","11.82","11.97","11.66","18.43M","1.47%"
"Jun 17, 2015","11.54","11.19","11.57","11.06","14.36M","3.22%"
"Jun 16, 2015","11.18","11.38","11.39","11.14","12.84M","-2.53%"
"Jun 15, 2015","11.47","11.25","11.62","11.21","8.74M","1.77%"
"Jun 12, 2015","11.27","11.25","11.46","11.18","7.18M","0.00%"
"Jun 11, 2015","11.27","11.56","11.56","11.25","8.25M","-3.10%"
"Jun 10, 2015","11.63","11.77","11.82","11.55","8.87M","0.87%"
"Jun 09, 2015","11.53","11.57","11.71","11.49","10.32M","0.61%"
"Jun 08, 2015","11.46","11.48","11.51","11.30","10.51M","-0.09%"
"Jun 05, 2015","11.47","11.51","11.60","11.38","13.75M","-1.88%"
"Jun 04, 2015","11.69","11.85","11.88","11.66","10.28M","-2.50%"
"Jun 03, 2015","11.99","11.88","12.15","11.87","12.85M","0.08%"
"Jun 02, 2015","11.98","11.96","12.17","11.91","11.18M","1.35%"
"Jun 01, 2015","11.82","11.94","12.06","11.76","9.07M","-0.34%"
"May 29, 2015","11.86","11.97","12.05","11.73","11.67M","-1.17%"
"May 28, 2015","12.00","11.73","12.03","11.53","13.40M","2.56%"
"May 27, 2015","11.70","11.74","11.75","11.56","9.35M","-0.09%"
"May 26, 2015","11.71","12.05","12.06","11.62","21.71M","-4.72%"
"May 22, 2015","12.29","12.46","12.49","12.24","7.87M","-1.21%"
"May 21, 2015","12.44","12.42","12.49","12.23","8.62M","0.08%"
"May 20, 2015","12.43","12.64","12.66","12.42","8.26M","-0.32%"
"May 19, 2015","12.47","12.94","13.07","12.46","14.19M","-5.46%"
"May 18, 2015","13.19","13.18","13.39","13.13","6.43M","0.53%"
"May 15, 2015","13.12","13.06","13.44","12.97","10.46M","-0.46%"
"May 14, 2015","13.18","13.37","13.61","13.13","9.85M","-0.53%"
"May 13, 2015","13.25","12.99","13.41","12.95","17.00M","3.27%"
"May 12, 2015","12.83","12.85","12.94","12.71","6.28M","0.39%"
"May 11, 2015","12.78","12.72","12.90","12.67","6.35M","0.24%"
"May 08, 2015","12.75","12.76","12.90","12.65","8.26M","0.47%"
"May 07, 2015","12.69","12.53","12.72","12.27","10.87M","0.48%"
"May 06, 2015","12.63","13.20","13.21","12.58","12.57M","-3.66%"
"May 05, 2015","13.11","13.33","13.54","13.02","8.58M","-0.46%"
"May 04, 2015","13.17","13.37","13.43","13.14","8.25M","0.77%"
"May 01, 2015","13.07","12.85","13.10","12.76","10.47M","0.38%"
"Apr 30, 2015","13.02","13.17","13.24","12.93","14.93M","-3.63%"
"Apr 29, 2015","13.51","13.36","13.70","13.28","15.88M","1.58%"
"Apr 28, 2015","13.30","12.54","13.42","12.52","16.15M","3.91%"
"Apr 27, 2015","12.80","12.66","13.34","12.64","23.70M","2.24%"
"Apr 24, 2015","12.52","12.58","12.74","12.41","10.01M","-0.95%"
"Apr 23, 2015","12.64","12.41","12.74","12.36","8.61M","2.18%"
"Apr 22, 2015","12.37","12.80","12.86","12.32","11.53M","-3.43%"
"Apr 21, 2015","12.81","12.65","12.87","12.45","8.57M","0.47%"
"Apr 20, 2015","12.75","12.66","12.86","12.55","9.04M","-0.08%"
"Apr 17, 2015","12.76","12.76","12.99","12.73","9.33M","0.87%"
"Apr 16, 2015","12.65","12.90","13.03","12.58","11.75M","-1.56%"
"Apr 15, 2015","12.85","12.55","13.03","12.49","14.09M","2.72%"
"Apr 14, 2015","12.51","12.40","12.61","12.31","7.36M","1.21%"
"Apr 13, 2015","12.36","12.61","12.66","12.33","7.92M","-2.52%"
"Apr 10, 2015","12.68","12.63","12.77","12.55","9.02M","2.09%"
"Apr 09, 2015","12.42","12.16","12.66","12.12","12.86M","0.81%"
"Apr 08, 2015","12.32","12.44","12.50","12.15","11.27M","-0.32%"
"Apr 07, 2015","12.36","12.46","12.64","12.33","15.75M","-1.98%"
"Apr 06, 2015","12.61","12.32","12.69","12.23","16.71M","6.14%"
"Apr 02, 2015","11.88","11.84","12.11","11.71","11.38M","-1.08%"
"Apr 01, 2015","12.01","11.07","12.20","11.06","26.50M","9.58%"
"Mar 31, 2015","10.96","11.10","11.20","10.90","9.56M","-1.62%"
"Mar 30, 2015","11.14","11.05","11.30","11.01","9.91M","-1.33%"
"Mar 27, 2015","11.29","11.22","11.47","11.04","10.82M","0.00%"
"Mar 26, 2015","11.29","11.56","11.71","11.24","15.23M","-0.62%"
"Mar 25, 2015","11.36","11.46","11.57","11.28","13.45M","-0.09%"
"Mar 24, 2015","11.37","11.45","11.53","11.23","9.02M","-0.26%"
"Mar 23, 2015","11.40","11.24","11.45","11.19","10.51M","2.70%"
"Mar 20, 2015","11.10","10.98","11.34","10.98","28.78M","1.93%"
"Mar 19, 2015","10.89","10.85","10.96","10.66","15.65M","-0.73%"
"Mar 18, 2015","10.97","10.30","11.10","10.30","20.63M","6.20%"
"Mar 17, 2015","10.33","10.39","10.60","10.29","14.38M","-2.18%"
"Mar 16, 2015","10.56","10.56","10.63","10.30","12.74M","-0.38%"
"Mar 13, 2015","10.60","10.70","10.71","10.31","11.84M","-0.56%"
"Mar 12, 2015","10.66","11.03","11.07","10.59","12.81M","-2.11%"
"Mar 11, 2015","10.89","10.68","10.94","10.52","15.09M","1.97%"
"Mar 10, 2015","10.68","10.69","11.09","10.58","15.08M","-1.11%"
"Mar 09, 2015","10.80","11.41","11.42","10.71","19.82M","-4.76%"
"Mar 06, 2015","11.34","11.82","11.82","11.29","20.40M","-6.97%"
"Mar 05, 2015","12.19","12.18","12.49","12.10","9.88M","0.33%"
"Mar 04, 2015","12.15","12.51","12.58","12.08","12.87M","-2.88%"
"Mar 03, 2015","12.51","12.80","13.04","12.49","12.37M","-1.96%"
"Mar 02, 2015","12.76","13.04","13.11","12.64","16.98M","-2.00%"
"Feb 27, 2015","13.02","12.83","13.24","12.81","14.26M","2.04%"
"Feb 26, 2015","12.76","12.91","12.97","12.73","8.43M","-0.16%"
"Feb 25, 2015","12.78","12.71","12.78","12.53","16.00M","1.59%"
"Feb 24, 2015","12.58","12.59","12.72","12.50","10.87M","-1.02%"
"Feb 23, 2015","12.71","12.69","13.03","12.58","13.31M","-1.40%"
"Feb 20, 2015","12.89","12.86","13.19","12.79","18.40M","0.55%"
"Feb 19, 2015","12.82","12.55","13.05","12.45","30.67M","4.82%"
"Feb 18, 2015","12.23","12.03","12.44","11.91","15.64M","1.66%"
"Feb 17, 2015","12.03","11.90","12.18","11.88","13.65M","-0.91%"
"Feb 13, 2015","12.14","12.25","12.38","12.13","11.35M","0.08%"
"Feb 12, 2015","12.13","12.12","12.22","11.93","11.63M","1.59%"
"Feb 11, 2015","11.94","12.20","12.26","11.89","11.34M","-1.89%"
"Feb 10, 2015","12.17","12.28","12.30","11.95","17.28M","-2.64%"
"Feb 09, 2015","12.50","12.39","12.60","12.35","11.70M","1.46%"
"Feb 06, 2015","12.32","12.55","12.69","12.19","19.07M","-5.67%"
"Feb 05, 2015","13.06","12.87","13.15","12.74","10.66M","1.16%"
"Feb 04, 2015","12.91","12.76","13.06","12.72","12.41M","1.81%"
"Feb 03, 2015","12.68","12.80","13.14","12.46","19.24M","-1.63%"
"Feb 02, 2015","12.89","12.52","13.04","12.50","14.96M","0.86%"
"Jan 30, 2015","12.78","12.35","12.94","12.17","16.18M","3.99%"
"Jan 29, 2015","12.29","12.28","12.43","12.07","18.37M","-2.54%"
"Jan 28, 2015","12.61","12.92","13.12","12.49","19.20M","-3.81%"
"Jan 27, 2015","13.11","12.89","13.25","12.84","23.69M","3.31%"
"Jan 26, 2015","12.69","12.10","12.76","12.00","15.66M","2.09%"
"Jan 23, 2015","12.43","12.66","12.79","12.34","19.71M","-2.81%"
"Jan 22, 2015","12.79","12.90","13.25","12.66","25.26M","0.39%"
"Jan 21, 2015","12.74","12.78","13.09","12.28","36.02M","1.68%"
"Jan 20, 2015","12.53","12.20","12.67","12.10","35.89M","6.64%"
"Jan 16, 2015","11.75","11.49","11.90","11.42","32.51M","3.34%"
"Jan 15, 2015","11.37","10.72","11.42","10.56","47.96M","9.22%"
"Jan 14, 2015","10.41","10.82","10.86","10.15","25.00M","-2.53%"
"Jan 13, 2015","10.68","11.47","11.49","10.52","27.75M","-5.74%"
"Jan 12, 2015","11.33","11.06","11.42","10.88","31.41M","3.09%"
"Jan 09, 2015","10.99","10.96","11.19","10.72","18.54M","1.67%"
"Jan 08, 2015","10.81","11.01","11.30","10.75","18.13M","-2.79%"
"Jan 07, 2015","11.12","11.08","11.41","10.93","14.36M","-1.33%"
"Jan 06, 2015","11.27","11.02","11.46","10.93","21.64M","3.39%"
"Jan 05, 2015","10.90","10.98","11.08","10.52","16.03M","-0.09%"
"Jan 02, 2015","10.91","10.54","10.94","10.45","13.88M","1.49%"
